,0
1308,43.75429603499529
1309,42.91266982143265
1310,42.523181984021996
1311,42.91266982143265
1312,43.75429603499529
1313,43.75429603499529
1314,44.17340457464519
1315,44.17340457464519
1316,44.194062448654314
1317,44.194062448654314
1318,44.194062448654314
1319,44.194062448654314
1320,44.194062448654314
1321,44.17340457464519
1322,44.17340457464519
1323,44.17340457464519
1324,44.17340457464519
1325,44.23514291904047
1326,44.23514291904047
1327,44.23514291904047
1328,44.23514291904047
1329,44.260268766742406
1330,44.260268766742406
1331,44.260268766742406
1332,44.23514291904047
1333,44.17340457464519
1334,44.23514291904047
1335,44.260268766742406
1336,44.260268766742406
1337,44.23514291904047
1338,44.23514291904047
1339,44.23514291904047
1340,44.23514291904047
1341,44.260268766742406
1342,44.260268766742406
1343,44.27149390026462
1344,44.27149390026462
1345,44.34437567488026
1346,44.34437567488026
1347,44.809750597900916
1348,44.34437567488026
1349,44.809750597900916
1350,44.809750597900916
1351,44.809750597900916
1352,44.809750597900916
1353,44.34437567488026
1354,44.34437567488026
1355,44.34437567488026
1356,44.809750597900916
1357,44.809750597900916
1358,44.809750597900916
1359,44.809750597900916
