track_id,frame,area
6,5,105
6,6,106
6,7,107
6,8,107
6,9,107
6,10,108
6,11,107
6,12,107
6,13,108
6,14,108
6,15,108
6,16,109
6,17,110
6,18,110
6,19,109
6,20,108
6,21,108
6,22,109
6,23,109
6,24,102
6,25,105
6,26,106
6,27,101
6,28,104
6,29,103
6,30,104
6,31,102
6,32,108
6,33,108
6,34,102
6,35,104
6,36,104
6,37,100
6,38,96
6,39,101
6,40,95
6,41,95
6,42,93
6,43,95
6,44,97
6,45,93
6,46,93
6,47,93
6,48,90
6,49,93
6,50,92
6,51,95
6,52,95
6,53,94
6,54,94
6,55,99
6,56,103
6,57,102
6,58,101
6,59,96
6,60,99
6,61,100
6,62,103
6,63,106
6,64,105
6,65,106
6,66,104
6,67,106
6,68,105
6,69,108
6,70,107
6,71,109
6,72,107
6,73,108
6,74,107
6,75,108
6,76,109
6,77,108
6,78,106
6,79,109
6,80,106
7,0,135
7,1,134
7,2,135
7,3,132
7,4,133
7,5,131
7,6,134
7,7,133
7,8,132
7,9,133
7,10,133
7,11,132
7,12,134
7,13,130
7,14,132
7,15,131
7,16,134
7,17,134
7,18,135
7,19,130
7,20,132
7,21,129
7,22,135
7,23,134
7,24,134
7,25,132
7,26,132
7,27,132
7,28,132
7,29,134
7,30,133
7,31,131
7,32,130
7,33,130
7,34,133
7,35,133
7,36,131
7,37,128
7,38,120
7,39,114
7,40,115
7,41,114
7,42,113
7,43,114
7,44,114
7,45,115
7,46,119
7,47,114
7,48,116
7,49,117
7,50,116
7,51,114
7,52,117
7,53,113
7,54,112
7,55,116
7,56,118
7,57,124
7,58,127
7,59,128
7,60,131
7,61,135
7,62,135
7,63,132
7,64,131
7,65,132
7,66,135
7,67,135
7,68,136
7,69,136
7,70,137
7,71,134
7,72,134
7,73,135
7,74,133
7,75,135
7,76,133
7,77,129
7,78,132
7,79,126
7,80,128
8,0,89
8,1,88
8,2,91
8,3,92
8,4,89
8,5,89
8,6,89
8,7,88
8,8,89
8,9,87
8,10,91
8,11,92
8,12,91
8,13,88
8,14,90
8,15,90
8,16,91
8,17,92
8,18,93
8,19,93
8,20,93
8,21,95
8,22,97
8,23,94
8,24,97
8,25,98
8,26,96
8,27,97
8,28,96
8,29,96
8,30,96
8,31,97
8,32,95
8,33,96
8,34,97
8,35,96
8,36,98
8,37,97
8,38,90
8,39,85
8,40,86
8,41,88
8,42,90
8,43,87
8,44,86
8,45,85
8,46,85
8,47,86
8,48,86
8,49,85
8,50,84
8,51,84
8,52,84
8,53,84
8,54,82
8,55,85
8,56,85
8,57,93
8,58,92
8,59,95
8,60,97
8,61,97
8,62,95
8,63,97
8,64,94
8,65,95
8,66,94
8,67,95
8,68,94
8,69,94
8,70,98
8,71,98
8,72,96
8,73,95
8,74,95
8,75,97
8,76,96
8,77,97
8,78,96
8,79,97
8,80,97
9,0,75
9,1,77
9,2,78
9,3,79
9,4,76
9,5,76
9,6,76
9,7,77
9,8,77
9,9,78
9,10,77
9,11,75
9,12,76
9,13,76
9,14,76
9,15,75
9,16,76
9,17,74
9,18,73
9,19,76
9,20,75
9,21,77
9,22,76
9,23,77
9,24,76
9,25,75
9,26,76
9,27,80
9,28,76
9,29,74
9,30,80
9,31,77
9,32,76
9,33,79
9,34,75
9,35,76
9,36,73
9,37,76
9,38,71
9,39,69
9,40,66
9,41,67
9,42,67
9,43,69
9,44,69
9,45,69
9,46,68
9,47,68
9,48,69
9,49,66
9,50,65
9,51,67
9,52,67
9,53,65
9,54,68
9,55,67
9,56,66
9,57,71
9,58,70
9,59,74
9,60,75
9,61,74
9,62,75
9,63,77
9,64,77
9,65,76
9,66,73
9,67,76
9,68,75
9,69,72
9,70,75
9,71,75
9,72,72
9,73,74
9,74,76
9,75,74
9,76,74
9,77,73
9,78,79
9,79,77
9,80,74
10,0,96
10,1,94
10,2,97
10,3,94
10,4,94
10,5,94
10,6,93
10,7,94
10,8,91
10,9,93
10,10,92
10,11,93
10,12,92
10,13,94
10,14,94
10,15,93
10,16,91
10,17,93
10,18,93
10,19,94
10,20,93
10,21,92
10,22,92
10,23,93
10,24,95
10,25,95
10,26,94
10,27,93
10,28,94
10,29,94
10,30,95
10,31,94
10,32,94
10,33,93
10,34,95
10,35,95
10,36,94
10,37,91
10,38,83
10,39,82
10,40,82
10,41,83
10,42,82
10,43,81
10,44,81
10,45,80
10,46,82
10,47,81
10,48,82
10,49,82
10,50,82
10,51,81
10,52,83
10,53,83
10,54,86
10,55,85
10,56,84
10,57,83
10,58,88
10,59,89
10,60,93
10,61,91
10,62,92
10,63,93
10,64,93
10,65,93
10,66,95
10,67,93
10,68,90
10,69,90
10,70,90
10,71,93
10,72,91
10,73,91
10,74,93
10,75,89
10,76,91
10,77,91
10,78,90
10,79,91
10,80,94
