track_id,frame,area,time_s,dff
1,0,92,0,-0.05641025641025641
1,1,95,5,-0.02564102564102564
1,2,94,10,-0.035897435897435895
1,3,95,15,-0.02564102564102564
1,4,95,20,-0.02564102564102564
1,5,96,25,-0.015384615384615385
1,6,96,30,-0.015384615384615385
1,7,96,35,-0.015384615384615385
1,8,97,40,-0.005128205128205128
1,9,98,45,0.005128205128205128
1,10,95,50,-0.02564102564102564
1,11,99,55,0.015384615384615385
1,12,99,60,0.015384615384615385
1,13,96,65,-0.015384615384615385
1,14,94,70,-0.035897435897435895
1,15,99,75,0.015384615384615385
1,16,98,80,0.005128205128205128
1,17,94,85,-0.035897435897435895
1,18,102,90,0.046153846153846156
1,19,94,95,-0.035897435897435895
1,20,100,100,0.02564102564102564
1,21,98,105,0.005128205128205128
1,22,94,110,-0.035897435897435895
1,23,99,115,0.015384615384615385
1,24,96,120,-0.015384615384615385
1,25,100,125,0.02564102564102564
1,26,98,130,0.005128205128205128
1,27,100,135,0.02564102564102564
1,28,98,140,0.005128205128205128
1,29,97,145,-0.005128205128205128
1,30,98,150,0.005128205128205128
1,31,96,155,-0.015384615384615385
1,32,95,160,-0.02564102564102564
1,33,98,165,0.005128205128205128
1,34,95,170,-0.02564102564102564
1,35,96,175,-0.015384615384615385
1,36,97,180,-0.005128205128205128
1,37,95,185,-0.02564102564102564
1,38,88,190,-0.09743589743589744
1,39,86,195,-0.11794871794871795
1,40,83,200,-0.14871794871794872
1,41,84,205,-0.13846153846153847
1,42,86,210,-0.11794871794871795
1,43,86,215,-0.11794871794871795
1,44,85,220,-0.1282051282051282
1,45,84,225,-0.13846153846153847
1,46,83,230,-0.14871794871794872
1,47,82,235,-0.15897435897435896
1,48,85,240,-0.1282051282051282
1,49,84,245,-0.13846153846153847
1,50,84,250,-0.13846153846153847
1,51,84,255,-0.13846153846153847
1,52,84,260,-0.13846153846153847
1,53,84,265,-0.13846153846153847
1,54,84,270,-0.13846153846153847
1,55,87,275,-0.1076923076923077
1,56,86,280,-0.11794871794871795
1,57,89,285,-0.08717948717948718
1,58,86,290,-0.11794871794871795
1,59,93,295,-0.046153846153846156
1,60,94,300,-0.035897435897435895
1,61,99,305,0.015384615384615385
1,62,96,310,-0.015384615384615385
1,63,96,315,-0.015384615384615385
1,64,95,320,-0.02564102564102564
1,65,93,325,-0.046153846153846156
1,66,99,330,0.015384615384615385
1,67,97,335,-0.005128205128205128
1,68,94,340,-0.035897435897435895
1,69,98,345,0.005128205128205128
1,70,93,350,-0.046153846153846156
1,71,96,355,-0.015384615384615385
1,72,94,360,-0.035897435897435895
1,73,96,365,-0.015384615384615385
1,74,96,370,-0.015384615384615385
1,75,95,375,-0.02564102564102564
1,76,97,380,-0.005128205128205128
1,77,95,385,-0.02564102564102564
1,78,95,390,-0.02564102564102564
1,79,96,395,-0.015384615384615385
1,80,96,400,-0.015384615384615385
2,0,89,0,0.0253456221198157
2,1,88,5,0.013824884792626762
2,2,89,10,0.0253456221198157
2,3,91,15,0.04838709677419358
2,4,90,20,0.03686635944700464
